ticket_id,age,ticket_price,movie_genre,seat_type,number_of_person,purchase_again,revenue,price_per_person,age_group,day_of_week,month,is_weekend
N4369,55,12.27,Comedy,Standard,7,0,85.89,1.752857142857143,51-65,,,0
B8091,35,19.02,Drama,Standard,1,1,19.02,19.02,18-35,,,0
V6341,55,22.52,Horror,VIP,3,0,67.56,7.506666666666667,51-65,,,0
B3243,53,23.01,Drama,Standard,6,1,138.06,3.8350000000000004,51-65,,,0
I3814,30,21.81,Comedy,VIP,4,1,87.24,5.4525,18-35,,,0
E5655,28,11.58,Horror,VIP,1,1,11.58,11.58,18-35,,,0
P1526,50,22.91,Action,Standard,1,1,22.91,22.91,36-50,,,0
V4726,44,23.09,Sci-Fi,Premium,7,1,161.63,3.2985714285714285,36-50,,,0
A2029,46,12.12,Sci-Fi,Standard,1,1,12.12,12.12,36-50,,,0
P0092,48,19.63,Action,VIP,1,1,19.63,19.63,36-50,,,0
H4037,51,21.35,Action,Standard,2,1,42.7,10.675,51-65,,,0
L2502,56,14.06,Comedy,VIP,1,0,14.06,14.06,51-65,,,0
P4991,40,16.75,Horror,VIP,6,0,100.5,2.7916666666666665,36-50,,,0
L1185,26,23.39,Drama,Premium,1,0,23.39,23.39,18-35,,,0
M6402,22,22.29,Sci-Fi,Premium,1,1,22.29,22.29,18-35,,,0
S3535,42,12.31,Horror,VIP,1,0,12.31,12.31,36-50,,,0
C1073,44,17.85,Comedy,Premium,1,0,17.85,17.85,36-50,,,0
I7517,35,21.49,Horror,VIP,2,1,42.98,10.745,18-35,,,0
Q8198,26,22.32,Comedy,VIP,5,1,111.6,4.464,18-35,,,0
E1293,54,15.68,Horror,VIP,1,1,15.68,15.68,51-65,,,0
F5223,54,16.94,Sci-Fi,Standard,1,0,16.94,16.94,51-65,,,0
U1989,39,16.24,Drama,VIP,1,0,16.24,16.24,36-50,,,0
Q7218,31,16.38,Action,Standard,1,0,16.38,16.38,18-35,,,0
J1556,23,18.21,Horror,Premium,4,0,72.84,4.5525,18-35,,,0
V9900,53,12.25,Action,VIP,1,0,12.25,12.25,51-65,,,0
S3117,43,11.64,Comedy,Standard,1,1,11.64,11.64,36-50,,,0
Q8269,21,20.46,Drama,VIP,7,0,143.22,2.922857142857143,18-35,,,0
G7166,23,10.71,Comedy,Standard,1,0,10.71,10.71,18-35,,,0
Z4432,49,18.57,Drama,VIP,1,0,18.57,18.57,36-50,,,0
T5210,37,12.67,Drama,VIP,6,1,76.02,2.111666666666667,36-50,,,0
P9720,22,11.1,Sci-Fi,Premium,2,0,22.2,5.55,18-35,,,0
E7092,24,19.56,Comedy,Premium,7,0,136.92,2.794285714285714,18-35,,,0
U5101,46,20.04,Horror,VIP,1,0,20.04,20.04,36-50,,,0
H2053,32,10.09,Sci-Fi,VIP,1,0,10.09,10.09,18-35,,,0
R0385,33,10.05,Action,Standard,1,0,10.05,10.05,18-35,,,0
T7858,60,20.22,Action,Standard,2,0,40.44,10.11,51-65,,,0
S2012,45,17.09,Action,Standard,1,1,17.09,17.09,36-50,,,0
A6397,58,15.81,Drama,Premium,5,1,79.05,3.162,51-65,,,0
D4217,20,13.39,Sci-Fi,Standard,3,0,40.17,4.463333333333334,18-35,,,0
E2087,59,22.17,Comedy,Standard,1,0,22.17,22.17,51-65,,,0
